  CYC |       LOAD      |      STORE      |       ALU       |       VALU      |       FLOW     
   40 |      loadx2     |                 |       +x12      |       ^x6       |                
   41 |      loadx2     |                 |                 |  multiply_addx6 |                
   42 |      loadx2     |                 |       +x6       |       ^x6       |                
   43 |      loadx2     |                 |                 |       >>x6      |                
   44 |      loadx2     |                 |                 |       ^x6       |                
   45 |      loadx2     |                 |       +x6       |       %x6       |                
   46 |      loadx2     |                 |                 |       ==x6      |                
   47 |      loadx2     |                 |                 |       -x6       |                
   48 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
   49 |      loadx2     |                 |                 |       <x6       |                
   50 |      loadx2     |                 |                 |       *x6       |                
   51 |      loadx2     |                 |       +x6       |                 |                
   52 |      loadx2     |                 |                 |                 |                
   53 |      loadx2     |                 |                 |                 |                
   54 |      loadx2     |                 |       +x6       |                 |                
   55 |      loadx2     |                 |                 |                 |                
   56 |      loadx2     |                 |                 |                 |                
   57 |      loadx2     |                 |       +x6       |                 |                
   58 |      loadx2     |                 |                 |                 |                
   59 |      loadx2     |                 |                 |                 |                
   60 |      loadx2     |                 |                 |                 |                
   61 |      loadx2     |                 |                 |                 |                
   62 |      loadx2     |                 |                 |                 |                

--- Iter 1 (batch 48): 31 cycles | LOAD:97% ALU:29% VALU:61% ---

   63 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
   64 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
   65 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
   66 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
   67 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
   68 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
   69 |                 |                 |       +x6       |       +x6       |                
   70 |      loadx2     |                 |       +x6       |       <<x6      |                
   71 |      loadx2     |                 |       +x12      |       ^x6       |                
   72 |      loadx2     |                 |                 |  multiply_addx6 |                
   73 |      loadx2     |                 |       +x6       |       ^x6       |                
   74 |      loadx2     |                 |                 |       >>x6      |                
   75 |      loadx2     |                 |                 |       ^x6       |                
   76 |      loadx2     |                 |       +x6       |       %x6       |                
   77 |      loadx2     |                 |                 |       ==x6      |                
   78 |      loadx2     |                 |                 |       -x6       |                
   79 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
   80 |      loadx2     |                 |                 |       <x6       |                
   81 |      loadx2     |                 |                 |       *x6       |                
   82 |      loadx2     |                 |       +x6       |                 |                
   83 |      loadx2     |                 |                 |                 |                
   84 |      loadx2     |                 |                 |                 |                
   85 |      loadx2     |                 |       +x6       |                 |                
   86 |      loadx2     |                 |                 |                 |                
   87 |      loadx2     |                 |                 |                 |                
   88 |      loadx2     |                 |       +x6       |                 |                
   89 |      loadx2     |                 |                 |                 |                
   90 |      loadx2     |                 |                 |                 |                
   91 |      loadx2     |                 |                 |                 |                
   92 |      loadx2     |                 |                 |                 |                
   93 |      loadx2     |                 |                 |                 |                

--- Iter 2 (batch 96): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

   94 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
   95 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
   96 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
   97 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
   98 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
   99 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  100 |                 |                 |       +x6       |       +x6       |                
  101 |      loadx2     |                 |       +x6       |       <<x6      |                
  102 |      loadx2     |                 |       +x12      |       ^x6       |                
  103 |      loadx2     |                 |                 |  multiply_addx6 |                
  104 |      loadx2     |                 |       +x6       |       ^x6       |                
  105 |      loadx2     |                 |                 |       >>x6      |                
  106 |      loadx2     |                 |                 |       ^x6       |                
  107 |      loadx2     |                 |       +x6       |       %x6       |                
  108 |      loadx2     |                 |                 |       ==x6      |                
  109 |      loadx2     |                 |                 |       -x6       |                
  110 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  111 |      loadx2     |                 |                 |       <x6       |                
  112 |      loadx2     |                 |                 |       *x6       |                
  113 |      loadx2     |                 |       +x6       |                 |                
  114 |      loadx2     |                 |                 |                 |                
  115 |      loadx2     |                 |                 |                 |                
  116 |      loadx2     |                 |       +x6       |                 |                
  117 |      loadx2     |                 |                 |                 |                
  118 |      loadx2     |                 |                 |                 |                
  119 |      loadx2     |                 |       +x6       |                 |                
  120 |      loadx2     |                 |                 |                 |                
  121 |      loadx2     |                 |                 |                 |                
  122 |      loadx2     |                 |                 |                 |                
  123 |      loadx2     |                 |                 |                 |                
  124 |      loadx2     |                 |                 |                 |                

--- Iter 3 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  125 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  126 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  127 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  128 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  129 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  130 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  131 |                 |                 |       +x6       |       +x6       |                
  132 |      loadx2     |                 |       +x6       |       <<x6      |                
  133 |      loadx2     |                 |       +x4       |       ^x6       |                
  134 |      loadx2     |                 |                 |  multiply_addx6 |                
  135 |      loadx2     |                 |       +x6       |       ^x6       |                
  136 |      loadx2     |                 |                 |       >>x6      |                
  137 |      loadx2     |                 |                 |       ^x6       |                
  138 |      loadx2     |                 |       +x6       |       %x6       |                
  139 |      loadx2     |                 |                 |       ==x6      |                
  140 |      loadx2     |                 |                 |       -x6       |                
  141 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  142 |      loadx2     |                 |                 |       <x6       |                
  143 |      loadx2     |                 |                 |       *x6       |                
  144 |      loadx2     |                 |       +x6       |                 |                
  145 |      loadx2     |                 |                 |                 |                
  146 |      loadx2     |                 |                 |                 |                
  147 |      loadx2     |                 |       +x6       |                 |                
  148 |      loadx2     |                 |                 |                 |                
  149 |      loadx2     |                 |                 |                 |                
  150 |      loadx2     |                 |       +x6       |                 |                
  151 |      loadx2     |                 |                 |                 |                
  152 |      loadx2     |                 |                 |                 |                
  153 |      loadx2     |                 |                 |                 |                
  154 |      loadx2     |                 |                 |                 |                
  155 |      loadx2     |                 |                 |                 |                

--- Iter 4 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  156 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  157 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  158 |                 |     vstorex2    |                 |       ^x6       |                
  159 |                 |     vstorex2    |                 |       >>x6      |                
  160 |                 |     vstorex2    |                 |       ^x6       |                
  161 |                 |     vstorex2    |                 |  multiply_addx6 |                
  162 |                 |                 |       +x2       |       +x6       |                
  163 |      loadx2     |                 |       +x2       |       <<x6      |                
  164 |      loadx2     |                 |       +x2       |       ^x6       |                
  165 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
  166 |      loadx2     |                 |       +x2       |       ^x6       |                
  167 |      loadx2     |                 |       +x2       |       >>x6      |                
  168 |      loadx2     |                 |       +x2       |       ^x6       |                
  169 |      loadx2     |                 |       +x2       |       %x6       |                
  170 |      loadx2     |                 |       +x12      |       ==x6      |                
  171 |                 |                 |                 |       -x6       |                
  172 |                 |                 |                 |  multiply_addx6 |                
  173 |                 |                 |                 |       <x6       |                
  174 |                 |                 |                 |       *x6       |                

--- Iter 5 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 0 COMPLETE: 175 cycles ===
Resource usage:
  LOAD:  160 cycles ( 91.4%)
  STORE:   24 cycles ( 13.7%)
  ALU:   55 cycles ( 31.4%)
  VALU:   95 cycles ( 54.3%)
  FLOW:    0 cycles (  0.0%)
================================================================================

  175 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  176 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
  177 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  178 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
  179 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  180 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
  181 |                 |                 |       +x6       |       +x2       |                
  182 |      loadx2     |                 |       +x6       |       <<x2      |                
  183 |      loadx2     |                 |       +x12      |       ^x2       |                
  184 |      loadx2     |                 |                 |  multiply_addx2 |                
  185 |      loadx2     |                 |       +x6       |       ^x2       |                
  186 |      loadx2     |                 |                 |       >>x2      |                
  187 |      loadx2     |                 |                 |       ^x2       |                
  188 |      loadx2     |                 |       +x6       |       %x2       |                
  189 |      loadx2     |                 |                 |       ==x2      |                
  190 |      loadx2     |                 |                 |       -x2       |                
  191 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
  192 |      loadx2     |                 |                 |       <x2       |                
  193 |      loadx2     |                 |                 |       *x2       |                
  194 |      loadx2     |                 |       +x6       |                 |                
  195 |      loadx2     |                 |                 |                 |                
  196 |      loadx2     |                 |                 |                 |                
  197 |      loadx2     |                 |       +x6       |                 |                
  198 |      loadx2     |                 |                 |                 |                
  199 |      loadx2     |                 |                 |                 |                
  200 |      loadx2     |                 |       +x6       |                 |                
  201 |      loadx2     |                 |                 |                 |                
  202 |      loadx2     |                 |                 |                 |                
  203 |      loadx2     |                 |                 |                 |                
  204 |      loadx2     |                 |                 |                 |                
  205 |      loadx2     |                 |                 |                 |                

--- Iter 6 (batch 0): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  206 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  207 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  208 |     vloadx2     |                 |                 |       ^x6       |                
  209 |     vloadx2     |                 |                 |       >>x6      |                
  210 |     vloadx2     |                 |                 |       ^x6       |                
  211 |     vloadx2     |                 |                 |  multiply_addx6 |                
  212 |                 |                 |       +x6       |       +x6       |                
  213 |      loadx2     |                 |       +x6       |       <<x6      |                
  214 |      loadx2     |                 |       +x12      |       ^x6       |                
  215 |      loadx2     |                 |                 |  multiply_addx6 |                
  216 |      loadx2     |                 |       +x6       |       ^x6       |                
  217 |      loadx2     |                 |                 |       >>x6      |                
  218 |      loadx2     |                 |                 |       ^x6       |                
  219 |      loadx2     |                 |       +x6       |       %x6       |                
  220 |      loadx2     |                 |                 |       ==x6      |                
  221 |      loadx2     |                 |                 |       -x6       |                
  222 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  223 |      loadx2     |                 |                 |       <x6       |                
  224 |      loadx2     |                 |                 |       *x6       |                
  225 |      loadx2     |                 |       +x6       |                 |                
  226 |      loadx2     |                 |                 |                 |                
  227 |      loadx2     |                 |                 |                 |                
  228 |      loadx2     |                 |       +x6       |                 |                
  229 |      loadx2     |                 |                 |                 |                
  230 |      loadx2     |                 |                 |                 |                
  231 |      loadx2     |                 |       +x6       |                 |                
  232 |      loadx2     |                 |                 |                 |                
  233 |      loadx2     |                 |                 |                 |                
  234 |      loadx2     |                 |                 |                 |                
  235 |      loadx2     |                 |                 |                 |                
  236 |      loadx2     |                 |                 |                 |                

--- Iter 7 (batch 48): 31 cycles | LOAD:97% STORE:6% ALU:29% VALU:61% ---

  237 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  238 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  239 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  240 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  241 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  242 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  243 |                 |                 |       +x6       |       +x6       |                
  244 |      loadx2     |                 |       +x6       |       <<x6      |                
  245 |      loadx2     |                 |       +x12      |       ^x6       |                
  246 |      loadx2     |                 |                 |  multiply_addx6 |                
  247 |      loadx2     |                 |       +x6       |       ^x6       |                
  248 |      loadx2     |                 |                 |       >>x6      |                
  249 |      loadx2     |                 |                 |       ^x6       |                
  250 |      loadx2     |                 |       +x6       |       %x6       |                
  251 |      loadx2     |                 |                 |       ==x6      |                
  252 |      loadx2     |                 |                 |       -x6       |                
  253 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  254 |      loadx2     |                 |                 |       <x6       |                
  255 |      loadx2     |                 |                 |       *x6       |                
  256 |      loadx2     |                 |       +x6       |                 |                
  257 |      loadx2     |                 |                 |                 |                
  258 |      loadx2     |                 |                 |                 |                
  259 |      loadx2     |                 |       +x6       |                 |                
  260 |      loadx2     |                 |                 |                 |                
  261 |      loadx2     |                 |                 |                 |                
  262 |      loadx2     |                 |       +x6       |                 |                
  263 |      loadx2     |                 |                 |                 |                
  264 |      loadx2     |                 |                 |                 |                
  265 |      loadx2     |                 |                 |                 |                
  266 |      loadx2     |                 |                 |                 |                
  267 |      loadx2     |                 |                 |                 |                

--- Iter 8 (batch 96): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  268 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  269 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  270 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  271 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  272 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  273 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  274 |                 |                 |       +x6       |       +x6       |                
  275 |      loadx2     |                 |       +x6       |       <<x6      |                
  276 |      loadx2     |                 |       +x12      |       ^x6       |                
  277 |      loadx2     |                 |                 |  multiply_addx6 |                
  278 |      loadx2     |                 |       +x6       |       ^x6       |                
  279 |      loadx2     |                 |                 |       >>x6      |                
  280 |      loadx2     |                 |                 |       ^x6       |                
  281 |      loadx2     |                 |       +x6       |       %x6       |                
  282 |      loadx2     |                 |                 |       ==x6      |                
  283 |      loadx2     |                 |                 |       -x6       |                
  284 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  285 |      loadx2     |                 |                 |       <x6       |                
  286 |      loadx2     |                 |                 |       *x6       |                
  287 |      loadx2     |                 |       +x6       |                 |                
  288 |      loadx2     |                 |                 |                 |                
  289 |      loadx2     |                 |                 |                 |                
  290 |      loadx2     |                 |       +x6       |                 |                
  291 |      loadx2     |                 |                 |                 |                
  292 |      loadx2     |                 |                 |                 |                
  293 |      loadx2     |                 |       +x6       |                 |                
  294 |      loadx2     |                 |                 |                 |                
  295 |      loadx2     |                 |                 |                 |                
  296 |      loadx2     |                 |                 |                 |                
  297 |      loadx2     |                 |                 |                 |                
  298 |      loadx2     |                 |                 |                 |                

--- Iter 9 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  299 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  300 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  301 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  302 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  303 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  304 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  305 |                 |                 |       +x6       |       +x6       |                
  306 |      loadx2     |                 |       +x6       |       <<x6      |                
  307 |      loadx2     |                 |       +x4       |       ^x6       |                
  308 |      loadx2     |                 |                 |  multiply_addx6 |                
  309 |      loadx2     |                 |       +x6       |       ^x6       |                
  310 |      loadx2     |                 |                 |       >>x6      |                
  311 |      loadx2     |                 |                 |       ^x6       |                
  312 |      loadx2     |                 |       +x6       |       %x6       |                
  313 |      loadx2     |                 |                 |       ==x6      |                
  314 |      loadx2     |                 |                 |       -x6       |                
  315 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  316 |      loadx2     |                 |                 |       <x6       |                
  317 |      loadx2     |                 |                 |       *x6       |                
  318 |      loadx2     |                 |       +x6       |                 |                
  319 |      loadx2     |                 |                 |                 |                
  320 |      loadx2     |                 |                 |                 |                
  321 |      loadx2     |                 |       +x6       |                 |                
  322 |      loadx2     |                 |                 |                 |                
  323 |      loadx2     |                 |                 |                 |                
  324 |      loadx2     |                 |       +x6       |                 |                
  325 |      loadx2     |                 |                 |                 |                
  326 |      loadx2     |                 |                 |                 |                
  327 |      loadx2     |                 |                 |                 |                
  328 |      loadx2     |                 |                 |                 |                
  329 |      loadx2     |                 |                 |                 |                

--- Iter 10 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  330 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  331 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  332 |                 |     vstorex2    |                 |       ^x6       |                
  333 |                 |     vstorex2    |                 |       >>x6      |                
  334 |                 |     vstorex2    |                 |       ^x6       |                
  335 |                 |     vstorex2    |                 |  multiply_addx6 |                
  336 |                 |                 |       +x2       |       +x6       |                
  337 |      loadx2     |                 |       +x2       |       <<x6      |                
  338 |      loadx2     |                 |       +x2       |       ^x6       |                
  339 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
  340 |      loadx2     |                 |       +x2       |       ^x6       |                
  341 |      loadx2     |                 |       +x2       |       >>x6      |                
  342 |      loadx2     |                 |       +x2       |       ^x6       |                
  343 |      loadx2     |                 |       +x2       |       %x6       |                
  344 |      loadx2     |                 |       +x12      |       ==x6      |                
  345 |                 |                 |                 |       -x6       |                
  346 |                 |                 |                 |  multiply_addx6 |                
  347 |                 |                 |                 |       <x6       |                
  348 |                 |                 |                 |       *x6       |                

--- Iter 11 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 1 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

  349 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  350 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
  351 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  352 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
  353 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  354 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
  355 |                 |                 |       +x6       |       +x2       |                
  356 |      loadx2     |                 |       +x6       |       <<x2      |                
  357 |      loadx2     |                 |       +x12      |       ^x2       |                
  358 |      loadx2     |                 |                 |  multiply_addx2 |                
  359 |      loadx2     |                 |       +x6       |       ^x2       |                
  360 |      loadx2     |                 |                 |       >>x2      |                
  361 |      loadx2     |                 |                 |       ^x2       |                
  362 |      loadx2     |                 |       +x6       |       %x2       |                
  363 |      loadx2     |                 |                 |       ==x2      |                
  364 |      loadx2     |                 |                 |       -x2       |                
  365 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
  366 |      loadx2     |                 |                 |       <x2       |                
  367 |      loadx2     |                 |                 |       *x2       |                
  368 |      loadx2     |                 |       +x6       |                 |                
  369 |      loadx2     |                 |                 |                 |                
  370 |      loadx2     |                 |                 |                 |                
  371 |      loadx2     |                 |       +x6       |                 |                
  372 |      loadx2     |                 |                 |                 |                
  373 |      loadx2     |                 |                 |                 |                
  374 |      loadx2     |                 |       +x6       |                 |                
  375 |      loadx2     |                 |                 |                 |                
  376 |      loadx2     |                 |                 |                 |                
  377 |      loadx2     |                 |                 |                 |                
  378 |      loadx2     |                 |                 |                 |                
  379 |      loadx2     |                 |                 |                 |                

--- Iter 12 (batch 0): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  380 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  381 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  382 |     vloadx2     |                 |                 |       ^x6       |                
  383 |     vloadx2     |                 |                 |       >>x6      |                
  384 |     vloadx2     |                 |                 |       ^x6       |                
  385 |     vloadx2     |                 |                 |  multiply_addx6 |                
  386 |                 |                 |       +x6       |       +x6       |                
  387 |      loadx2     |                 |       +x6       |       <<x6      |                
  388 |      loadx2     |                 |       +x12      |       ^x6       |                
  389 |      loadx2     |                 |                 |  multiply_addx6 |                
  390 |      loadx2     |                 |       +x6       |       ^x6       |                
  391 |      loadx2     |                 |                 |       >>x6      |                
  392 |      loadx2     |                 |                 |       ^x6       |                
  393 |      loadx2     |                 |       +x6       |       %x6       |                
  394 |      loadx2     |                 |                 |       ==x6      |                
  395 |      loadx2     |                 |                 |       -x6       |                
  396 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  397 |      loadx2     |                 |                 |       <x6       |                
  398 |      loadx2     |                 |                 |       *x6       |                
  399 |      loadx2     |                 |       +x6       |                 |                
  400 |      loadx2     |                 |                 |                 |                
  401 |      loadx2     |                 |                 |                 |                
  402 |      loadx2     |                 |       +x6       |                 |                
  403 |      loadx2     |                 |                 |                 |                
  404 |      loadx2     |                 |                 |                 |                
  405 |      loadx2     |                 |       +x6       |                 |                
  406 |      loadx2     |                 |                 |                 |                
  407 |      loadx2     |                 |                 |                 |                
  408 |      loadx2     |                 |                 |                 |                
  409 |      loadx2     |                 |                 |                 |                
  410 |      loadx2     |                 |                 |                 |                

--- Iter 13 (batch 48): 31 cycles | LOAD:97% STORE:6% ALU:29% VALU:61% ---

  411 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  412 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  413 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  414 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  415 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  416 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  417 |                 |                 |       +x6       |       +x6       |                
  418 |      loadx2     |                 |       +x6       |       <<x6      |                
  419 |      loadx2     |                 |       +x12      |       ^x6       |                
  420 |      loadx2     |                 |                 |  multiply_addx6 |                
  421 |      loadx2     |                 |       +x6       |       ^x6       |                
  422 |      loadx2     |                 |                 |       >>x6      |                
  423 |      loadx2     |                 |                 |       ^x6       |                
  424 |      loadx2     |                 |       +x6       |       %x6       |                
  425 |      loadx2     |                 |                 |       ==x6      |                
  426 |      loadx2     |                 |                 |       -x6       |                
  427 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  428 |      loadx2     |                 |                 |       <x6       |                
  429 |      loadx2     |                 |                 |       *x6       |                
  430 |      loadx2     |                 |       +x6       |                 |                
  431 |      loadx2     |                 |                 |                 |                
  432 |      loadx2     |                 |                 |                 |                
  433 |      loadx2     |                 |       +x6       |                 |                
  434 |      loadx2     |                 |                 |                 |                
  435 |      loadx2     |                 |                 |                 |                
  436 |      loadx2     |                 |       +x6       |                 |                
  437 |      loadx2     |                 |                 |                 |                
  438 |      loadx2     |                 |                 |                 |                
  439 |      loadx2     |                 |                 |                 |                
  440 |      loadx2     |                 |                 |                 |                
  441 |      loadx2     |                 |                 |                 |                

--- Iter 14 (batch 96): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  442 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  443 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  444 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  445 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  446 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  447 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
